
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.766098 secs

Time is: 7.766614 secs

Time is: 7.764537 secs

Time is: 7.768557 secs

Time is: 7.768025 secs

Time is: 7.769496 secs

Time is: 7.781681 secs

Time is: 7.775179 secs

Time is: 7.779675 secs
Nodes: 30
Time is: 7.786293 secs

Time is: 7.787250 secs

Time is: 7.778187 secs

Time is: 7.790494 secs

Time is: 7.779228 secs

Time is: 7.779403 secs

Time is: 7.781705 secs

Time is: 7.786311 secs

Time is: 7.791357 secs

Time is: 7.790253 secs

Time is: 7.784494 secs

Time is: 7.792682 secs

Time is: 7.784950 secs

Time is: 7.785515 secs

Time is: 7.788829 secs

Time is: 7.788422 secs

Time is: 7.779509 secs

Time is: 7.778364 secs

Time is: 7.780026 secs

Time is: 7.789617 secs

Time is: 7.806498 secs
