
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 21.216520 secs

Time is: 21.182843 secs

Time is: 21.189838 secs

Time is: 21.205946 secs

Time is: 21.188200 secs

Time is: 21.189258 secs

Time is: 21.192012 secs

Time is: 21.195029 secs

Time is: 21.192718 secs

Time is: 21.196323 secs

Time is: 21.195397 secs

Time is: 21.202901 secs

Time is: 21.210022 secs

Time is: 21.197077 secs

Time is: 21.207845 secs

Time is: 21.164981 secs

Time is: 21.198324 secs

Time is: 21.195561 secs

Time is: 21.194961 secs

Time is: 21.205362 secs

Time is: 21.213361 secs

Time is: 21.202584 secs

Time is: 21.179549 secs

Time is: 21.200583 secs

Time is: 21.191415 secs

Time is: 21.209343 secs

Time is: 21.189918 secs

Time is: 21.219445 secs

Time is: 21.189581 secs

Time is: 21.216627 secs

Time is: 21.198213 secs

Time is: 21.189349 secs
