
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 14.481259 secs

Time is: 14.493955 secs

Time is: 14.537700 secs

Time is: 14.582586 secs

Time is: 14.584032 secs

Time is: 14.602654 secs
Nodes: 14
Time is: 14.638314 secs

Time is: 14.663191 secs

Time is: 14.682939 secs

Time is: 14.693784 secs

Time is: 14.699100 secs

Time is: 14.705699 secs

Time is: 14.697594 secs

Time is: 14.717837 secs
