
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.189841 secs

Time is: 11.191488 secs

Time is: 11.191439 secs

Time is: 11.197394 secs

Time is: 11.198597 secs

Time is: 11.192699 secs

Time is: 11.203434 secs

Time is: 11.209144 secs

Time is: 11.215605 secs

Time is: 11.210828 secs

Time is: 11.217287 secs

Time is: 11.220069 secs

Time is: 11.229230 secs

Time is: 11.223624 secs

Time is: 11.228585 secs

Time is: 11.229014 secs
Nodes: 26
Time is: 11.238788 secs

Time is: 11.215241 secs

Time is: 11.216769 secs

Time is: 11.237317 secs

Time is: 11.215886 secs

Time is: 11.239430 secs

Time is: 11.222488 secs

Time is: 11.221737 secs

Time is: 11.231459 secs

Time is: 11.244477 secs
