
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.264983 secs

Time is: 24.263312 secs

Time is: 24.268430 secs

Time is: 24.274625 secs
Nodes: 12
Time is: 24.290495 secs

Time is: 24.301056 secs

Time is: 24.301509 secs

Time is: 24.304921 secs

Time is: 24.305404 secs

Time is: 24.306498 secs

Time is: 24.303699 secs

Time is: 24.309079 secs
