
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.321058 secs

Time is: 18.335553 secs

Time is: 18.311099 secs

Time is: 18.340185 secs

Time is: 18.343342 secs

Time is: 18.310668 secs

Time is: 18.322431 secs

Time is: 18.336599 secs

Time is: 18.343181 secs

Time is: 18.330652 secs

Time is: 18.312778 secs

Time is: 18.329166 secs

Time is: 18.333466 secs

Time is: 18.338413 secs

Time is: 18.337949 secs
Nodes: 26
Time is: 18.327634 secs

Time is: 18.345373 secs

Time is: 18.333938 secs

Time is: 18.335891 secs

Time is: 18.329535 secs

Time is: 18.334194 secs

Time is: 18.334955 secs

Time is: 18.328833 secs

Time is: 18.331900 secs

Time is: 18.335087 secs

Time is: 18.313077 secs
