
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.407972 secs

Time is: 36.419451 secs

Time is: 36.424884 secs

Time is: 36.426518 secs

Time is: 36.430265 secs

Time is: 36.438241 secs

Time is: 36.440478 secs

Time is: 36.441979 secs

Time is: 36.442821 secs
Nodes: 16
Time is: 36.429629 secs

Time is: 36.454327 secs

Time is: 36.461665 secs

Time is: 36.461698 secs

Time is: 36.470408 secs

Time is: 36.474351 secs

Time is: 36.476052 secs
