
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 23.791031 secs

Time is: 23.784069 secs

Time is: 23.786998 secs

Time is: 23.790652 secs

Time is: 23.790316 secs

Time is: 23.789737 secs

Time is: 23.789288 secs

Time is: 23.787746 secs

Time is: 23.768282 secs

Time is: 23.768679 secs

Time is: 23.789339 secs

Time is: 23.787365 secs

Time is: 23.767726 secs

Time is: 23.785213 secs

Time is: 23.790147 secs

Time is: 23.786020 secs

Time is: 23.792172 secs

Time is: 23.791256 secs

Time is: 23.786181 secs

Time is: 23.791960 secs

Time is: 23.783394 secs

Time is: 23.763648 secs

Time is: 23.785234 secs

Time is: 23.789419 secs

Time is: 23.790866 secs

Time is: 23.782250 secs

Time is: 23.783753 secs

Time is: 23.782595 secs

Time is: 23.787180 secs

Time is: 23.788779 secs

Time is: 23.786971 secs

Time is: 23.785706 secs
