
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 14.735485 secs

Time is: 14.742957 secs

Time is: 14.744905 secs

Time is: 14.740594 secs

Time is: 14.742068 secs

Time is: 14.735866 secs

Time is: 14.721989 secs

Time is: 14.741481 secs

Time is: 14.741426 secs

Time is: 14.740133 secs

Time is: 14.736572 secs
Nodes: 26
Time is: 14.745887 secs

Time is: 14.738548 secs

Time is: 14.743516 secs

Time is: 14.739118 secs

Time is: 14.743987 secs

Time is: 14.735174 secs

Time is: 14.740701 secs

Time is: 14.745660 secs

Time is: 14.733237 secs

Time is: 14.745579 secs

Time is: 14.739143 secs

Time is: 14.742250 secs

Time is: 14.745510 secs

Time is: 14.737996 secs

Time is: 14.744878 secs
