
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.704851 secs

Time is: 9.713114 secs
Nodes: 20
Time is: 9.717619 secs

Time is: 9.713734 secs

Time is: 9.713881 secs

Time is: 9.722851 secs

Time is: 9.725454 secs

Time is: 9.727116 secs

Time is: 9.725597 secs

Time is: 9.724887 secs

Time is: 9.729721 secs

Time is: 9.731035 secs

Time is: 9.733216 secs

Time is: 9.742165 secs

Time is: 9.740747 secs

Time is: 9.727484 secs

Time is: 9.752205 secs

Time is: 9.739234 secs

Time is: 9.742525 secs

Time is: 9.753834 secs
