
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 24.562675 secs

Time is: 24.586501 secs
Nodes: 28
Time is: 24.519009 secs

Time is: 24.586872 secs

Time is: 24.581907 secs

Time is: 24.581425 secs

Time is: 24.585663 secs

Time is: 24.577804 secs

Time is: 24.583754 secs

Time is: 24.583013 secs

Time is: 24.577333 secs

Time is: 24.560724 secs

Time is: 24.586145 secs

Time is: 24.578052 secs

Time is: 24.582776 secs

Time is: 24.566214 secs

Time is: 24.563495 secs

Time is: 24.578306 secs

Time is: 24.562312 secs

Time is: 24.579098 secs

Time is: 24.585977 secs

Time is: 24.584886 secs

Time is: 24.585717 secs

Time is: 24.566185 secs

Time is: 24.579770 secs

Time is: 24.580663 secs

Time is: 24.586761 secs

Time is: 24.586441 secs
