
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.244662 secs
Nodes: 12
Time is: 24.263864 secs

Time is: 24.262511 secs

Time is: 24.280150 secs

Time is: 24.300955 secs

Time is: 24.307604 secs

Time is: 24.313706 secs

Time is: 24.316426 secs

Time is: 24.319371 secs

Time is: 24.301725 secs

Time is: 24.336286 secs

Time is: 24.313256 secs
