
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.580667 secs

Time is: 24.562162 secs

Time is: 24.571410 secs

Time is: 24.578219 secs

Time is: 24.576745 secs

Time is: 24.573565 secs

Time is: 24.575855 secs

Time is: 24.580682 secs

Time is: 24.572715 secs

Time is: 24.574135 secs

Time is: 24.571894 secs

Time is: 24.563766 secs

Time is: 24.580606 secs

Time is: 24.570566 secs
Nodes: 24
Time is: 24.569846 secs

Time is: 24.574432 secs

Time is: 24.581258 secs

Time is: 24.562258 secs

Time is: 24.569150 secs

Time is: 24.571404 secs

Time is: 24.575386 secs

Time is: 24.579932 secs

Time is: 24.579279 secs

Time is: 24.580725 secs
