
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.754744 secs

Time is: 16.724267 secs

Time is: 16.748355 secs
Nodes: 20
Time is: 16.736209 secs

Time is: 16.750975 secs

Time is: 16.755447 secs

Time is: 16.748349 secs

Time is: 16.755699 secs

Time is: 16.748803 secs

Time is: 16.753876 secs

Time is: 16.754963 secs

Time is: 16.749991 secs

Time is: 16.749587 secs

Time is: 16.749727 secs

Time is: 16.750338 secs

Time is: 16.752282 secs

Time is: 16.735397 secs

Time is: 16.752900 secs

Time is: 16.755548 secs

Time is: 16.752890 secs
