
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.752267 secs

Time is: 10.762960 secs

Time is: 10.769538 secs

Time is: 10.769577 secs
Nodes: 22
Time is: 10.783764 secs

Time is: 10.787780 secs

Time is: 10.781884 secs

Time is: 10.787294 secs

Time is: 10.788285 secs

Time is: 10.773346 secs

Time is: 10.795185 secs

Time is: 10.790738 secs

Time is: 10.794439 secs

Time is: 10.799539 secs

Time is: 10.802952 secs

Time is: 10.790562 secs

Time is: 10.809531 secs

Time is: 10.816525 secs

Time is: 10.789721 secs

Time is: 10.846857 secs

Time is: 10.869024 secs

Time is: 10.904795 secs
