
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 30.840330 secs

Time is: 30.843931 secs

Time is: 30.839390 secs

Time is: 30.840858 secs

Time is: 30.843967 secs

Time is: 30.831281 secs
Nodes: 28
Time is: 30.849185 secs

Time is: 30.824639 secs

Time is: 30.837194 secs

Time is: 30.845442 secs

Time is: 30.825989 secs

Time is: 30.848920 secs

Time is: 30.838881 secs

Time is: 30.827776 secs

Time is: 30.842632 secs

Time is: 30.847956 secs

Time is: 30.845617 secs

Time is: 30.840982 secs

Time is: 30.843218 secs

Time is: 30.849518 secs

Time is: 30.847275 secs

Time is: 30.849013 secs

Time is: 30.850516 secs

Time is: 30.839503 secs

Time is: 30.842560 secs

Time is: 30.837801 secs

Time is: 30.843476 secs

Time is: 30.839022 secs
