
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.172079 secs

Time is: 16.173408 secs

Time is: 16.192911 secs

Time is: 16.196111 secs

Time is: 16.196957 secs

Time is: 16.201217 secs

Time is: 16.206269 secs

Time is: 16.209272 secs
Nodes: 18
Time is: 16.216960 secs

Time is: 16.215077 secs

Time is: 16.217913 secs

Time is: 16.219045 secs

Time is: 16.208717 secs

Time is: 16.209579 secs

Time is: 16.212562 secs

Time is: 16.231152 secs

Time is: 16.214857 secs

Time is: 16.237589 secs
