
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.865166 secs

Time is: 13.860820 secs

Time is: 13.865576 secs

Time is: 13.874090 secs

Time is: 13.886638 secs

Time is: 13.894230 secs

Time is: 13.899136 secs

Time is: 13.904025 secs

Time is: 13.901341 secs

Time is: 13.892976 secs

Time is: 13.907447 secs

Time is: 13.907736 secs

Time is: 13.917119 secs
Nodes: 14
Time is: 13.925860 secs
