
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 7.884961 secs
Nodes: 16
Time is: 7.895515 secs

Time is: 7.892764 secs

Time is: 7.899346 secs

Time is: 7.898631 secs

Time is: 7.900598 secs

Time is: 7.903918 secs

Time is: 7.903837 secs

Time is: 7.907169 secs

Time is: 7.908185 secs

Time is: 7.908519 secs

Time is: 7.911696 secs

Time is: 7.917697 secs

Time is: 7.922967 secs

Time is: 7.910007 secs

Time is: 7.919673 secs
