
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.827068 secs

Time is: 8.823131 secs
Nodes: 22
Time is: 8.829228 secs

Time is: 8.843104 secs

Time is: 8.844784 secs

Time is: 8.841320 secs

Time is: 8.846226 secs

Time is: 8.842991 secs

Time is: 8.845858 secs

Time is: 8.847449 secs

Time is: 8.851640 secs

Time is: 8.852517 secs

Time is: 8.845878 secs

Time is: 8.854186 secs

Time is: 8.847487 secs

Time is: 8.860876 secs

Time is: 8.859319 secs

Time is: 8.847731 secs

Time is: 8.864706 secs

Time is: 8.870825 secs

Time is: 8.870088 secs

Time is: 8.872970 secs
