
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 14.216857 secs

Time is: 14.231939 secs

Time is: 14.227849 secs

Time is: 14.214492 secs

Time is: 14.224726 secs

Time is: 14.229776 secs

Time is: 14.225506 secs

Time is: 14.203897 secs

Time is: 14.227436 secs

Time is: 14.206389 secs

Time is: 14.231059 secs

Time is: 14.229078 secs

Time is: 14.230342 secs

Time is: 14.219941 secs

Time is: 14.226189 secs

Time is: 14.229571 secs

Time is: 14.226258 secs

Time is: 14.228130 secs

Time is: 14.226578 secs

Time is: 14.204333 secs
