
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.172678 secs

Time is: 15.155560 secs

Time is: 15.169079 secs

Time is: 15.135882 secs

Time is: 15.155384 secs

Time is: 15.136684 secs

Time is: 15.167760 secs

Time is: 15.167124 secs

Time is: 15.153035 secs

Time is: 15.168621 secs

Time is: 15.169233 secs

Time is: 15.174132 secs

Time is: 15.172124 secs
Nodes: 30
Time is: 15.174384 secs

Time is: 15.167821 secs

Time is: 15.175461 secs

Time is: 15.157507 secs

Time is: 15.161367 secs

Time is: 15.154573 secs

Time is: 15.173803 secs

Time is: 15.157245 secs

Time is: 15.171833 secs

Time is: 15.174986 secs

Time is: 15.171055 secs

Time is: 15.170213 secs

Time is: 15.154388 secs

Time is: 15.168376 secs

Time is: 15.174205 secs

Time is: 15.174054 secs

Time is: 15.174518 secs
