
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.584944 secs

Time is: 13.582454 secs
Nodes: 18
Time is: 13.564389 secs

Time is: 13.578896 secs

Time is: 13.556703 secs

Time is: 13.583944 secs

Time is: 13.580097 secs

Time is: 13.583411 secs

Time is: 13.580499 secs

Time is: 13.587718 secs

Time is: 13.579479 secs

Time is: 13.584505 secs

Time is: 13.579309 secs

Time is: 13.580753 secs

Time is: 13.587089 secs

Time is: 13.587051 secs

Time is: 13.586476 secs

Time is: 13.582789 secs
