
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.353231 secs

Time is: 32.354244 secs

Time is: 32.374157 secs

Time is: 32.382811 secs
Nodes: 12
Time is: 32.393263 secs

Time is: 32.398632 secs

Time is: 32.400730 secs

Time is: 32.399704 secs

Time is: 32.407920 secs

Time is: 32.415037 secs

Time is: 32.416389 secs

Time is: 32.425861 secs
