
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 4.852052 secs

Time is: 4.894588 secs

Time is: 4.907058 secs

Time is: 4.926546 secs

Time is: 4.928814 secs

Time is: 4.920296 secs

Time is: 4.937804 secs

Time is: 4.947905 secs

Time is: 4.947540 secs

Time is: 4.949527 secs

Time is: 4.958104 secs

Time is: 4.936009 secs

Time is: 4.939418 secs

Time is: 4.959783 secs

Time is: 4.963307 secs

Time is: 4.964922 secs

Time is: 4.988628 secs

Time is: 4.970901 secs

Time is: 4.996853 secs

Time is: 4.971893 secs

Time is: 5.001318 secs

Time is: 5.011324 secs
Nodes: 32
Time is: 5.015431 secs

Time is: 5.010085 secs

Time is: 5.016902 secs

Time is: 5.006211 secs

Time is: 5.038626 secs

Time is: 5.056029 secs

Time is: 5.179525 secs

Time is: 5.179999 secs

Time is: 5.260372 secs

Time is: 5.305428 secs
