
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.889008 secs

Time is: 7.893711 secs

Time is: 7.895887 secs

Time is: 7.895067 secs

Time is: 7.900152 secs
Nodes: 30
Time is: 7.897857 secs

Time is: 7.906701 secs

Time is: 7.902515 secs

Time is: 7.906137 secs

Time is: 7.907526 secs

Time is: 7.914361 secs

Time is: 7.917317 secs

Time is: 7.917125 secs

Time is: 7.913780 secs

Time is: 7.920761 secs

Time is: 7.927941 secs

Time is: 7.900840 secs

Time is: 7.907222 secs

Time is: 7.909819 secs

Time is: 7.929691 secs

Time is: 7.924717 secs

Time is: 7.932090 secs

Time is: 7.938451 secs

Time is: 7.943558 secs

Time is: 7.929074 secs

Time is: 7.942278 secs

Time is: 7.961337 secs

Time is: 7.950931 secs

Time is: 7.907171 secs

Time is: 7.986684 secs
