
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 20.793858 secs

Time is: 20.763138 secs

Time is: 20.751136 secs

Time is: 20.785305 secs

Time is: 20.780836 secs

Time is: 20.772565 secs

Time is: 20.773342 secs

Time is: 20.788251 secs

Time is: 20.771669 secs

Time is: 20.771093 secs

Time is: 20.758334 secs

Time is: 20.776440 secs

Time is: 20.769825 secs

Time is: 20.781872 secs

Time is: 20.777582 secs

Time is: 20.777599 secs

Time is: 20.773206 secs

Time is: 20.774486 secs

Time is: 20.791626 secs

Time is: 20.788995 secs

Time is: 20.780327 secs

Time is: 20.775883 secs

Time is: 20.771154 secs

Time is: 20.783748 secs
