
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 10.534619 secs

Time is: 10.532490 secs

Time is: 10.535836 secs

Time is: 10.538771 secs

Time is: 10.534223 secs

Time is: 10.542139 secs

Time is: 10.545292 secs
Nodes: 12
Time is: 10.550330 secs

Time is: 10.552005 secs

Time is: 10.549508 secs

Time is: 10.563866 secs

Time is: 10.558299 secs
