
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20
Nodes: 20
Time is: 22.384384 secs

Time is: 22.382110 secs

Time is: 22.391828 secs

Time is: 22.384358 secs

Time is: 22.385800 secs

Time is: 22.375055 secs

Time is: 22.381011 secs

Time is: 22.376125 secs

Time is: 22.385073 secs

Time is: 22.382756 secs

Time is: 22.377349 secs

Time is: 22.374022 secs

Time is: 22.375065 secs

Time is: 22.378215 secs

Time is: 22.400265 secs

Time is: 22.379833 secs

Time is: 22.390758 secs

Time is: 22.388603 secs

Time is: 22.393560 secs

Time is: 22.381103 secs
