
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.427539 secs

Time is: 25.421381 secs

Time is: 25.422707 secs
Nodes: 22
Time is: 25.428294 secs

Time is: 25.421645 secs

Time is: 25.423567 secs

Time is: 25.427886 secs

Time is: 25.424961 secs

Time is: 25.422822 secs

Time is: 25.421010 secs

Time is: 25.426786 secs

Time is: 25.422587 secs

Time is: 25.425203 secs

Time is: 25.427792 secs

Time is: 25.423701 secs

Time is: 25.422816 secs

Time is: 25.424413 secs

Time is: 25.426018 secs

Time is: 25.420870 secs

Time is: 25.428922 secs

Time is: 25.424395 secs

Time is: 25.426488 secs
