
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.547369 secs

Time is: 30.537106 secs

Time is: 30.538784 secs
Nodes: 30
Time is: 30.547639 secs

Time is: 30.542724 secs

Time is: 30.523321 secs

Time is: 30.548492 secs

Time is: 30.539240 secs

Time is: 30.540208 secs

Time is: 30.547740 secs

Time is: 30.545039 secs

Time is: 30.523728 secs

Time is: 30.538773 secs

Time is: 30.544395 secs

Time is: 30.542030 secs

Time is: 30.547414 secs

Time is: 30.536979 secs

Time is: 30.547774 secs

Time is: 30.541414 secs

Time is: 30.544652 secs

Time is: 30.545813 secs

Time is: 30.525701 secs

Time is: 30.537887 secs

Time is: 30.548018 secs

Time is: 30.542032 secs

Time is: 30.546213 secs

Time is: 30.540705 secs

Time is: 30.548485 secs

Time is: 30.536724 secs

Time is: 30.519124 secs
