
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.404559 secs

Time is: 10.419190 secs

Time is: 10.422905 secs

Time is: 10.423915 secs

Time is: 10.430308 secs

Time is: 10.431031 secs

Time is: 10.434821 secs

Time is: 10.438098 secs
Nodes: 14
Time is: 10.438625 secs

Time is: 10.440928 secs

Time is: 10.441636 secs

Time is: 10.427214 secs

Time is: 10.462738 secs

Time is: 10.453848 secs
