
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 18.290253 secs

Time is: 18.284740 secs

Time is: 18.285981 secs

Time is: 18.278502 secs

Time is: 18.282963 secs

Time is: 18.287692 secs

Time is: 18.280132 secs

Time is: 18.290521 secs

Time is: 18.290823 secs

Time is: 18.282440 secs

Time is: 18.268450 secs
Nodes: 30
Time is: 18.290840 secs

Time is: 18.289895 secs

Time is: 18.280855 secs

Time is: 18.261555 secs

Time is: 18.279543 secs

Time is: 18.281440 secs

Time is: 18.280192 secs

Time is: 18.283164 secs

Time is: 18.279717 secs

Time is: 18.287760 secs

Time is: 18.290848 secs

Time is: 18.288468 secs

Time is: 18.284348 secs

Time is: 18.261745 secs

Time is: 18.281744 secs

Time is: 18.269026 secs

Time is: 18.281020 secs

Time is: 18.284908 secs

Time is: 18.288720 secs
