
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 24.951695 secs

Time is: 24.919450 secs

Time is: 24.949492 secs

Time is: 24.956837 secs

Time is: 24.939098 secs

Time is: 24.943222 secs

Time is: 24.939963 secs

Time is: 24.968014 secs

Time is: 24.920650 secs

Time is: 24.947991 secs

Time is: 24.950643 secs

Time is: 24.762055 secs

Time is: 24.955837 secs

Time is: 24.960532 secs

Time is: 24.953828 secs

Time is: 24.941915 secs

Time is: 24.935810 secs

Time is: 24.939884 secs

Time is: 24.945270 secs

Time is: 24.945525 secs

Time is: 24.964846 secs

Time is: 24.920884 secs

Time is: 24.941552 secs

Time is: 24.947292 secs

Time is: 24.961250 secs

Time is: 24.933937 secs

Time is: 24.956387 secs

Time is: 24.950381 secs

Time is: 24.950117 secs

Time is: 24.954143 secs

Time is: 24.946905 secs

Time is: 24.948114 secs
