
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.545472 secs

Time is: 5.548831 secs

Time is: 5.550794 secs

Time is: 5.551076 secs

Time is: 5.545102 secs

Time is: 5.547966 secs

Time is: 5.553049 secs

Time is: 5.557677 secs

Time is: 5.555998 secs

Time is: 5.550042 secs

Time is: 5.556479 secs

Time is: 5.563460 secs

Time is: 5.563562 secs

Time is: 5.562836 secs

Time is: 5.559824 secs

Time is: 5.563676 secs

Time is: 5.562573 secs

Time is: 5.561745 secs

Time is: 5.570171 secs

Time is: 5.567597 secs

Time is: 5.575276 secs

Time is: 5.573464 secs

Time is: 5.574254 secs

Time is: 5.562380 secs

Time is: 5.577049 secs

Time is: 5.557705 secs

Time is: 5.561585 secs

Time is: 5.564512 secs
Nodes: 30
Time is: 5.577375 secs

Time is: 5.566976 secs
