
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 6.307106 secs

Time is: 6.313794 secs

Time is: 6.316521 secs

Time is: 6.328410 secs

Time is: 6.326998 secs

Time is: 6.325452 secs

Time is: 6.339310 secs

Time is: 6.340334 secs

Time is: 6.338535 secs

Time is: 6.342329 secs

Time is: 6.317651 secs

Time is: 6.321022 secs
Nodes: 20
Time is: 6.327401 secs

Time is: 6.343849 secs

Time is: 6.342999 secs

Time is: 6.347249 secs

Time is: 6.348946 secs

Time is: 6.339149 secs

Time is: 6.361443 secs

Time is: 6.354473 secs
