
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.131274 secs

Time is: 12.138452 secs

Time is: 12.129596 secs

Time is: 12.142109 secs

Time is: 12.143582 secs

Time is: 12.142087 secs

Time is: 12.143073 secs

Time is: 12.144945 secs

Time is: 12.150145 secs

Time is: 12.155811 secs

Time is: 12.157140 secs

Time is: 12.153387 secs

Time is: 12.161736 secs

Time is: 12.143503 secs

Time is: 12.166828 secs

Time is: 12.169222 secs
Nodes: 24
Time is: 12.150525 secs

Time is: 12.155641 secs

Time is: 12.168365 secs

Time is: 12.160472 secs

Time is: 12.162243 secs

Time is: 12.180392 secs

Time is: 12.172672 secs

Time is: 12.195694 secs
