
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 29.467655 secs

Time is: 29.442401 secs

Time is: 29.464481 secs

Time is: 29.463211 secs

Time is: 29.467845 secs

Time is: 29.462944 secs

Time is: 29.442554 secs

Time is: 29.439935 secs

Time is: 29.482823 secs

Time is: 29.479835 secs
Nodes: 16
Time is: 29.464876 secs

Time is: 29.473066 secs

Time is: 29.449651 secs

Time is: 29.476862 secs

Time is: 29.466829 secs

Time is: 29.471246 secs
