
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.633908 secs

Time is: 17.643113 secs

Time is: 17.646848 secs

Time is: 17.662804 secs

Time is: 17.664225 secs

Time is: 17.665036 secs

Time is: 17.664194 secs

Time is: 17.666449 secs
Nodes: 22
Time is: 17.669688 secs

Time is: 17.680806 secs

Time is: 17.682501 secs

Time is: 17.680318 secs

Time is: 17.685663 secs

Time is: 17.687963 secs

Time is: 17.674933 secs

Time is: 17.691308 secs

Time is: 17.696641 secs

Time is: 17.693712 secs

Time is: 17.704791 secs

Time is: 17.688500 secs

Time is: 17.695954 secs

Time is: 17.710055 secs
