
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 12.936286 secs

Time is: 12.939110 secs

Time is: 12.968315 secs

Time is: 12.969091 secs
Nodes: 30
Time is: 12.954391 secs

Time is: 12.966221 secs

Time is: 12.940549 secs

Time is: 12.959115 secs

Time is: 12.964763 secs

Time is: 12.967504 secs

Time is: 12.952780 secs

Time is: 12.961366 secs

Time is: 12.966515 secs

Time is: 12.962811 secs

Time is: 12.973890 secs

Time is: 12.959146 secs

Time is: 12.976468 secs

Time is: 12.961076 secs

Time is: 12.972255 secs

Time is: 12.973993 secs

Time is: 12.975979 secs

Time is: 12.962857 secs

Time is: 12.968020 secs

Time is: 12.982075 secs

Time is: 12.964594 secs

Time is: 12.962808 secs

Time is: 12.962165 secs

Time is: 12.975416 secs

Time is: 12.979485 secs

Time is: 12.978596 secs
