
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.680433 secs

Time is: 16.782692 secs

Time is: 16.841199 secs

Time is: 16.815190 secs

Time is: 16.993884 secs

Time is: 17.006534 secs

Time is: 17.060417 secs

Time is: 17.135395 secs

Time is: 17.195980 secs

Time is: 17.221590 secs
Nodes: 12
Time is: 17.296633 secs

Time is: 17.759369 secs
