
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.468152 secs

Time is: 7.469999 secs

Time is: 7.469183 secs

Time is: 7.467193 secs

Time is: 7.466610 secs

Time is: 7.472264 secs

Time is: 7.481155 secs

Time is: 7.479311 secs

Time is: 7.480129 secs

Time is: 7.487949 secs
Nodes: 26
Time is: 7.489552 secs

Time is: 7.481030 secs

Time is: 7.489154 secs

Time is: 7.498850 secs

Time is: 7.496018 secs

Time is: 7.500400 secs

Time is: 7.496753 secs

Time is: 7.501793 secs

Time is: 7.503790 secs

Time is: 7.496231 secs

Time is: 7.489971 secs

Time is: 7.511435 secs

Time is: 7.492715 secs

Time is: 7.499434 secs

Time is: 7.501261 secs

Time is: 7.509179 secs
