
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.785751 secs

Time is: 6.813198 secs

Time is: 6.813794 secs

Time is: 6.830587 secs

Time is: 6.838836 secs

Time is: 6.821660 secs

Time is: 6.852955 secs

Time is: 6.854020 secs

Time is: 6.857223 secs

Time is: 6.847216 secs

Time is: 6.861791 secs

Time is: 6.874660 secs

Time is: 6.876413 secs

Time is: 6.869735 secs

Time is: 6.871184 secs

Time is: 6.882606 secs

Time is: 6.861908 secs

Time is: 6.866064 secs

Time is: 6.886516 secs

Time is: 6.894341 secs

Time is: 6.893630 secs

Time is: 6.903703 secs

Time is: 6.907585 secs

Time is: 6.903627 secs

Time is: 6.917475 secs

Time is: 6.927697 secs

Time is: 6.942159 secs

Time is: 6.937571 secs

Time is: 6.977624 secs

Time is: 7.055115 secs
Nodes: 32
Time is: 7.085071 secs

Time is: 7.155028 secs
