
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

In READ-ONLY mode.

Time is: 9.033138 secs

Time is: 9.033906 secs

Time is: 9.039252 secs
Nodes: 14
Time is: 9.042183 secs

Time is: 9.043276 secs

Time is: 9.043296 secs

Time is: 9.044511 secs

Time is: 9.049531 secs

Time is: 9.053142 secs

Time is: 9.052167 secs

Time is: 9.059856 secs

Time is: 9.035936 secs

Time is: 9.064327 secs

Time is: 9.075682 secs
