
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.256839 secs

Time is: 24.271614 secs

Time is: 24.284660 secs

Time is: 24.290316 secs

Time is: 24.291445 secs

Time is: 24.291021 secs

Time is: 24.300552 secs

Time is: 24.296301 secs

Time is: 24.304616 secs

Time is: 24.306393 secs

Time is: 24.294445 secs
Nodes: 16
Time is: 24.325500 secs

Time is: 24.324620 secs

Time is: 24.311058 secs

Time is: 24.325703 secs

Time is: 24.349053 secs
