
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.901177 secs

Time is: 15.910679 secs

Time is: 15.906627 secs

Time is: 15.903531 secs

Time is: 15.916399 secs

Time is: 15.908888 secs

Time is: 15.899361 secs

Time is: 15.914735 secs

Time is: 15.905912 secs

Time is: 15.904664 secs

Time is: 15.916963 secs

Time is: 15.916168 secs

Time is: 15.908683 secs

Time is: 15.905523 secs

Time is: 15.902111 secs

Time is: 15.908008 secs

Time is: 15.911819 secs

Time is: 15.904181 secs

Time is: 15.917062 secs

Time is: 15.903352 secs

Time is: 15.891491 secs

Time is: 15.885880 secs
Nodes: 28
Time is: 15.917681 secs

Time is: 15.917076 secs

Time is: 15.909971 secs

Time is: 15.900570 secs

Time is: 15.905741 secs

Time is: 15.914294 secs
