
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 42.743605 secs

Time is: 42.746048 secs

Time is: 42.743365 secs

Time is: 42.744279 secs

Time is: 42.748949 secs

Time is: 42.744963 secs

Time is: 42.746374 secs

Time is: 42.747053 secs
Nodes: 16
Time is: 42.752070 secs

Time is: 42.748776 secs

Time is: 42.730607 secs

Time is: 42.749587 secs

Time is: 42.732210 secs

Time is: 42.747053 secs

Time is: 42.752207 secs

Time is: 42.752124 secs
