
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.791699 secs

Time is: 20.794563 secs

Time is: 20.798070 secs

Time is: 20.809314 secs
Nodes: 28
Time is: 20.807093 secs

Time is: 20.810105 secs

Time is: 20.811357 secs

Time is: 20.813441 secs

Time is: 20.808914 secs

Time is: 20.816944 secs

Time is: 20.810320 secs

Time is: 20.813649 secs

Time is: 20.819253 secs

Time is: 20.821489 secs

Time is: 20.826599 secs

Time is: 20.826922 secs

Time is: 20.826674 secs

Time is: 20.830063 secs

Time is: 20.824091 secs

Time is: 20.822568 secs

Time is: 20.839742 secs

Time is: 20.833499 secs

Time is: 20.839571 secs

Time is: 20.856743 secs

Time is: 20.825083 secs

Time is: 20.849935 secs

Time is: 20.851570 secs

Time is: 20.815693 secs
