
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.265914 secs

Time is: 24.279162 secs

Time is: 24.288748 secs

Time is: 24.292790 secs

Time is: 24.298206 secs

Time is: 24.307535 secs

Time is: 24.310976 secs

Time is: 24.320145 secs

Time is: 24.321996 secs

Time is: 24.325346 secs
Nodes: 12
Time is: 24.330057 secs

Time is: 24.333077 secs
