
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 17.423259 secs

Time is: 17.421908 secs

Time is: 17.412969 secs

Time is: 17.411192 secs

Time is: 17.398827 secs

Time is: 17.413690 secs

Time is: 17.408903 secs

Time is: 17.423150 secs

Time is: 17.410376 secs

Time is: 17.398445 secs

Time is: 17.412071 secs

Time is: 17.408216 secs

Time is: 17.423022 secs

Time is: 17.417951 secs

Time is: 17.414583 secs

Time is: 17.415651 secs

Time is: 17.418882 secs

Time is: 17.393869 secs

Time is: 17.393151 secs

Time is: 17.415769 secs

Time is: 17.417526 secs

Time is: 17.409809 secs

Time is: 17.423856 secs

Time is: 17.410126 secs

Time is: 17.414110 secs

Time is: 17.416472 secs
