
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.409905 secs

Time is: 19.410535 secs

Time is: 19.427849 secs
Nodes: 10
Time is: 19.412987 secs

Time is: 19.446785 secs

Time is: 19.459507 secs

Time is: 19.456787 secs

Time is: 19.444351 secs

Time is: 19.467635 secs

Time is: 19.457932 secs
