
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.016709 secs

Time is: 17.022020 secs

Time is: 17.038341 secs

Time is: 17.020121 secs

Time is: 17.030845 secs

Time is: 17.019234 secs

Time is: 17.033933 secs

Time is: 17.014788 secs

Time is: 17.025386 secs

Time is: 17.029778 secs

Time is: 17.020810 secs

Time is: 17.026656 secs

Time is: 17.018270 secs

Time is: 17.036557 secs

Time is: 17.033248 secs

Time is: 17.023470 secs

Time is: 17.027883 secs
Nodes: 24
Time is: 17.038327 secs

Time is: 17.016707 secs

Time is: 17.029441 secs

Time is: 17.030012 secs

Time is: 17.014699 secs

Time is: 17.024921 secs

Time is: 17.031158 secs
