
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 18.995218 secs

Time is: 18.988291 secs

Time is: 18.994424 secs

Time is: 18.987451 secs

Time is: 18.974380 secs

Time is: 18.994779 secs

Time is: 18.991683 secs

Time is: 18.972708 secs

Time is: 18.992144 secs

Time is: 18.989165 secs

Time is: 18.994084 secs

Time is: 18.990102 secs

Time is: 18.965582 secs

Time is: 18.991253 secs

Time is: 18.989365 secs

Time is: 18.995117 secs

Time is: 18.973375 secs

Time is: 18.992359 secs
