
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.467211 secs

Time is: 26.468270 secs

Time is: 26.468442 secs

Time is: 26.483013 secs

Time is: 26.478676 secs

Time is: 26.483594 secs

Time is: 26.482140 secs

Time is: 26.486910 secs

Time is: 26.489552 secs

Time is: 26.493493 secs

Time is: 26.499633 secs

Time is: 26.496272 secs

Time is: 26.501020 secs

Time is: 26.498691 secs
Nodes: 22
Time is: 26.509325 secs

Time is: 26.505740 secs

Time is: 26.501893 secs

Time is: 26.519659 secs

Time is: 26.526900 secs

Time is: 26.524024 secs

Time is: 26.527193 secs

Time is: 26.531630 secs
