
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 20.484565 secs

Time is: 20.493374 secs

Time is: 20.502563 secs

Time is: 20.509642 secs

Time is: 20.502884 secs

Time is: 20.500928 secs

Time is: 20.510377 secs

Time is: 20.492735 secs

Time is: 20.504619 secs

Time is: 20.499204 secs

Time is: 20.501256 secs

Time is: 20.498005 secs

Time is: 20.491216 secs

Time is: 20.485696 secs

Time is: 20.493166 secs

Time is: 20.492422 secs

Time is: 20.494512 secs

Time is: 20.496993 secs

Time is: 20.510590 secs

Time is: 20.495542 secs

Time is: 20.491833 secs

Time is: 20.514154 secs

Time is: 20.499878 secs

Time is: 20.507193 secs

Time is: 20.489994 secs

Time is: 20.485468 secs

Time is: 20.496644 secs

Time is: 20.474330 secs
