
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 38.747929 secs

Time is: 38.747348 secs

Time is: 38.744708 secs

Time is: 38.750387 secs

Time is: 38.746704 secs

Time is: 38.744096 secs

Time is: 38.746380 secs

Time is: 38.745430 secs
Nodes: 18
Time is: 38.749580 secs

Time is: 38.748739 secs

Time is: 38.744005 secs

Time is: 38.744444 secs

Time is: 38.747397 secs

Time is: 38.746301 secs

Time is: 38.749140 secs

Time is: 38.746986 secs

Time is: 38.749709 secs

Time is: 38.748646 secs
