
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 13.956842 secs

Time is: 13.973509 secs

Time is: 13.954340 secs

Time is: 13.985802 secs

Time is: 13.982465 secs

Time is: 13.984500 secs

Time is: 13.978965 secs

Time is: 13.993789 secs

Time is: 13.993349 secs

Time is: 13.991399 secs

Time is: 13.993435 secs

Time is: 13.994834 secs

Time is: 13.995431 secs

Time is: 13.983867 secs
