
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.256212 secs

Time is: 18.239649 secs

Time is: 18.252281 secs

Time is: 18.255273 secs

Time is: 18.236031 secs

Time is: 18.254958 secs

Time is: 18.252022 secs

Time is: 18.252870 secs

Time is: 18.253847 secs

Time is: 18.257103 secs

Time is: 18.237093 secs

Time is: 18.255089 secs

Time is: 18.253945 secs
Nodes: 14
Time is: 18.257332 secs
