
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.723280 secs

Time is: 16.912567 secs

Time is: 17.068538 secs

Time is: 17.066249 secs

Time is: 17.124610 secs

Time is: 17.208077 secs

Time is: 17.269374 secs

Time is: 17.283391 secs
Nodes: 10
Time is: 17.296427 secs

Time is: 17.288656 secs
