
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.412056 secs

Time is: 6.417991 secs

Time is: 6.418847 secs

Time is: 6.460645 secs

Time is: 6.509464 secs

Time is: 6.530938 secs

Time is: 6.550654 secs

Time is: 6.548411 secs

Time is: 6.547574 secs

Time is: 6.575776 secs

Time is: 6.578921 secs

Time is: 6.590391 secs

Time is: 6.582179 secs

Time is: 6.621768 secs

Time is: 6.624804 secs

Time is: 6.625058 secs

Time is: 6.634223 secs

Time is: 6.611889 secs

Time is: 6.637009 secs

Time is: 6.626456 secs
Nodes: 26
Time is: 6.638986 secs

Time is: 6.622845 secs

Time is: 6.643361 secs

Time is: 6.651772 secs

Time is: 6.662061 secs

Time is: 6.680810 secs
