
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 14.182831 secs

Time is: 14.183820 secs

Time is: 14.182740 secs

Time is: 14.169951 secs

Time is: 14.183019 secs

Time is: 14.185395 secs

Time is: 14.167934 secs

Time is: 14.185355 secs

Time is: 14.068029 secs

Time is: 14.179383 secs
Nodes: 16
Time is: 14.186092 secs

Time is: 14.180858 secs

Time is: 14.186371 secs

Time is: 14.182741 secs

Time is: 14.187260 secs

Time is: 14.185264 secs
