
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 15.512384 secs

Time is: 15.566403 secs

Time is: 15.583739 secs

Time is: 15.586684 secs

Time is: 15.636813 secs

Time is: 15.676438 secs

Time is: 15.694811 secs

Time is: 15.699250 secs

Time is: 15.759927 secs

Time is: 15.868017 secs

Time is: 15.929184 secs

Time is: 16.117336 secs
Nodes: 14
Time is: 16.146350 secs

Time is: 16.370106 secs
