
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.102973 secs

Time is: 9.098686 secs

Time is: 9.101465 secs

Time is: 9.109026 secs

Time is: 9.109792 secs

Time is: 9.107647 secs

Time is: 9.104360 secs

Time is: 9.112011 secs

Time is: 9.111427 secs

Time is: 9.114944 secs

Time is: 9.112182 secs

Time is: 9.117556 secs

Time is: 9.118476 secs

Time is: 9.112235 secs

Time is: 9.124481 secs

Time is: 9.113513 secs

Time is: 9.116608 secs

Time is: 9.115000 secs

Time is: 9.127466 secs

Time is: 9.116403 secs

Time is: 9.124539 secs

Time is: 9.133901 secs

Time is: 9.127665 secs

Time is: 9.127724 secs

Time is: 9.133004 secs

Time is: 9.114999 secs
Nodes: 32
Time is: 9.128764 secs

Time is: 9.139073 secs

Time is: 9.129625 secs

Time is: 9.132802 secs

Time is: 9.132137 secs

Time is: 9.117341 secs
