
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.594682 secs

Time is: 17.594175 secs

Time is: 17.600217 secs
Nodes: 26
Time is: 17.592858 secs

Time is: 17.602229 secs

Time is: 17.599045 secs

Time is: 17.581430 secs

Time is: 17.602817 secs

Time is: 17.572415 secs

Time is: 17.597031 secs

Time is: 17.599651 secs

Time is: 17.598023 secs

Time is: 17.586728 secs

Time is: 17.595030 secs

Time is: 17.599437 secs

Time is: 17.576085 secs

Time is: 17.594490 secs

Time is: 17.602277 secs

Time is: 17.601937 secs

Time is: 17.582437 secs

Time is: 17.602296 secs

Time is: 17.580336 secs

Time is: 17.601968 secs

Time is: 17.578674 secs

Time is: 17.592355 secs

Time is: 17.593418 secs
